t,projection_year
0,0.0
1,1.0
2,1.0
3,1.0
4,1.0
5,1.0
6,1.0
7,1.0
8,1.0
9,1.0
10,1.0
11,1.0
12,1.0
13,2.0
14,2.0
15,2.0
16,2.0
17,2.0
18,2.0
19,2.0
20,2.0
21,2.0
22,2.0
23,2.0
24,2.0
25,3.0
26,3.0
27,3.0
28,3.0
29,3.0
30,3.0
31,3.0
32,3.0
33,3.0
34,3.0
35,3.0
36,3.0
37,4.0
38,4.0
39,4.0
40,4.0
41,4.0
42,4.0
43,4.0
44,4.0
45,4.0
46,4.0
47,4.0
48,4.0
49,5.0
50,5.0
51,5.0
52,5.0
53,5.0
54,5.0
55,5.0
56,5.0
57,5.0
58,5.0
59,5.0
60,5.0
61,6.0
62,6.0
63,6.0
64,6.0
65,6.0
66,6.0
67,6.0
68,6.0
69,6.0
70,6.0
71,6.0
72,6.0
73,7.0
74,7.0
75,7.0
76,7.0
77,7.0
78,7.0
79,7.0
80,7.0
81,7.0
82,7.0
83,7.0
84,7.0
85,8.0
86,8.0
87,8.0
88,8.0
89,8.0
90,8.0
91,8.0
92,8.0
93,8.0
94,8.0
95,8.0
96,8.0
97,9.0
98,9.0
99,9.0
100,9.0
101,9.0
102,9.0
103,9.0
104,9.0
105,9.0
106,9.0
107,9.0
108,9.0
109,10.0
110,10.0
111,10.0
112,10.0
113,10.0
114,10.0
115,10.0
116,10.0
117,10.0
118,10.0
119,10.0
120,10.0
121,11.0
122,11.0
123,11.0
124,11.0
125,11.0
126,11.0
127,11.0
128,11.0
129,11.0
130,11.0
131,11.0
132,11.0
133,12.0
134,12.0
135,12.0
136,12.0
137,12.0
138,12.0
139,12.0
140,12.0
141,12.0
142,12.0
143,12.0
144,12.0
145,13.0
146,13.0
147,13.0
148,13.0
149,13.0
150,13.0
151,13.0
152,13.0
153,13.0
154,13.0
155,13.0
156,13.0
157,14.0
158,14.0
159,14.0
160,14.0
161,14.0
162,14.0
163,14.0
164,14.0
165,14.0
166,14.0
167,14.0
168,14.0
169,15.0
170,15.0
171,15.0
172,15.0
173,15.0
174,15.0
175,15.0
176,15.0
177,15.0
178,15.0
179,15.0
180,15.0
181,16.0
182,16.0
183,16.0
184,16.0
185,16.0
186,16.0
187,16.0
188,16.0
189,16.0
190,16.0
191,16.0
192,16.0
193,17.0
194,17.0
195,17.0
196,17.0
197,17.0
198,17.0
199,17.0
200,17.0
201,17.0
202,17.0
203,17.0
204,17.0
205,18.0
206,18.0
207,18.0
208,18.0
209,18.0
210,18.0
211,18.0
212,18.0
213,18.0
214,18.0
215,18.0
216,18.0
217,19.0
218,19.0
219,19.0
220,19.0
221,19.0
222,19.0
223,19.0
224,19.0
225,19.0
226,19.0
227,19.0
228,19.0
229,20.0
230,20.0
231,20.0
232,20.0
233,20.0
234,20.0
235,20.0
236,20.0
237,20.0
238,20.0
239,20.0
240,20.0
241,21.0
242,21.0
243,21.0
244,21.0
245,21.0
246,21.0
247,21.0
248,21.0
249,21.0
250,21.0
251,21.0
252,21.0
253,22.0
254,22.0
255,22.0
256,22.0
257,22.0
258,22.0
259,22.0
260,22.0
261,22.0
262,22.0
263,22.0
264,22.0
265,23.0
266,23.0
267,23.0
268,23.0
269,23.0
270,23.0
271,23.0
272,23.0
273,23.0
274,23.0
275,23.0
276,23.0
277,24.0
278,24.0
279,24.0
280,24.0
281,24.0
282,24.0
283,24.0
284,24.0
285,24.0
286,24.0
287,24.0
288,24.0
289,25.0
290,25.0
291,25.0
292,25.0
293,25.0
294,25.0
295,25.0
296,25.0
297,25.0
298,25.0
299,25.0
300,25.0
301,26.0
302,26.0
303,26.0
304,26.0
305,26.0
306,26.0
307,26.0
308,26.0
309,26.0
310,26.0
311,26.0
312,26.0
313,27.0
314,27.0
315,27.0
316,27.0
317,27.0
318,27.0
319,27.0
320,27.0
321,27.0
322,27.0
323,27.0
324,27.0
325,28.0
326,28.0
327,28.0
328,28.0
329,28.0
330,28.0
331,28.0
332,28.0
333,28.0
334,28.0
335,28.0
336,28.0
337,29.0
338,29.0
339,29.0
340,29.0
341,29.0
342,29.0
343,29.0
344,29.0
345,29.0
346,29.0
347,29.0
348,29.0
349,30.0
350,30.0
351,30.0
352,30.0
353,30.0
354,30.0
355,30.0
356,30.0
357,30.0
358,30.0
359,30.0
360,30.0
361,31.0
362,31.0
363,31.0
364,31.0
365,31.0
366,31.0
367,31.0
368,31.0
369,31.0
370,31.0
371,31.0
372,31.0
373,32.0
374,32.0
375,32.0
376,32.0
377,32.0
378,32.0
379,32.0
380,32.0
381,32.0
382,32.0
383,32.0
384,32.0
385,33.0
386,33.0
387,33.0
388,33.0
389,33.0
390,33.0
391,33.0
392,33.0
393,33.0
394,33.0
395,33.0
396,33.0
397,34.0
398,34.0
399,34.0
400,34.0
401,34.0
402,34.0
403,34.0
404,34.0
405,34.0
406,34.0
407,34.0
408,34.0
409,35.0
410,35.0
411,35.0
412,35.0
413,35.0
414,35.0
415,35.0
416,35.0
417,35.0
418,35.0
419,35.0
420,35.0
421,36.0
422,36.0
423,36.0
424,36.0
425,36.0
426,36.0
427,36.0
428,36.0
429,36.0
430,36.0
431,36.0
432,36.0
433,37.0
434,37.0
435,37.0
436,37.0
437,37.0
438,37.0
439,37.0
440,37.0
441,37.0
442,37.0
443,37.0
444,37.0
445,38.0
446,38.0
447,38.0
448,38.0
449,38.0
450,38.0
451,38.0
452,38.0
453,38.0
454,38.0
455,38.0
456,38.0
457,39.0
458,39.0
459,39.0
460,39.0
461,39.0
462,39.0
463,39.0
464,39.0
465,39.0
466,39.0
467,39.0
468,39.0
469,40.0
470,40.0
471,40.0
472,40.0
473,40.0
474,40.0
475,40.0
476,40.0
477,40.0
478,40.0
479,40.0
480,40.0
481,41.0
482,41.0
483,41.0
484,41.0
485,41.0
486,41.0
487,41.0
488,41.0
489,41.0
490,41.0
491,41.0
492,41.0
493,42.0
494,42.0
495,42.0
496,42.0
497,42.0
498,42.0
499,42.0
500,42.0
501,42.0
502,42.0
503,42.0
504,42.0
505,43.0
506,43.0
507,43.0
508,43.0
509,43.0
510,43.0
511,43.0
512,43.0
513,43.0
514,43.0
515,43.0
516,43.0
517,44.0
518,44.0
519,44.0
520,44.0
521,44.0
522,44.0
523,44.0
524,44.0
525,44.0
526,44.0
527,44.0
528,44.0
529,45.0
530,45.0
531,45.0
532,45.0
533,45.0
534,45.0
535,45.0
536,45.0
537,45.0
538,45.0
539,45.0
540,45.0
541,46.0
542,46.0
543,46.0
544,46.0
545,46.0
546,46.0
547,46.0
548,46.0
549,46.0
550,46.0
551,46.0
552,46.0
553,47.0
554,47.0
555,47.0
556,47.0
557,47.0
558,47.0
559,47.0
560,47.0
561,47.0
562,47.0
563,47.0
564,47.0
565,48.0
566,48.0
567,48.0
568,48.0
569,48.0
570,48.0
571,48.0
572,48.0
573,48.0
574,48.0
575,48.0
576,48.0
577,49.0
578,49.0
579,49.0
580,49.0
581,49.0
582,49.0
583,49.0
584,49.0
585,49.0
586,49.0
587,49.0
588,49.0
589,50.0
590,50.0
591,50.0
592,50.0
593,50.0
594,50.0
595,50.0
596,50.0
597,50.0
598,50.0
599,50.0
600,50.0
601,51.0
602,51.0
603,51.0
604,51.0
605,51.0
606,51.0
607,51.0
608,51.0
609,51.0
610,51.0
611,51.0
612,51.0
613,52.0
614,52.0
615,52.0
616,52.0
617,52.0
618,52.0
619,52.0
620,52.0
621,52.0
622,52.0
623,52.0
624,52.0
625,53.0
626,53.0
627,53.0
628,53.0
629,53.0
630,53.0
631,53.0
632,53.0
633,53.0
634,53.0
635,53.0
636,53.0
637,54.0
638,54.0
639,54.0
640,54.0
641,54.0
642,54.0
643,54.0
644,54.0
645,54.0
646,54.0
647,54.0
648,54.0
649,55.0
650,55.0
651,55.0
652,55.0
653,55.0
654,55.0
655,55.0
656,55.0
657,55.0
658,55.0
659,55.0
660,55.0
661,56.0
662,56.0
663,56.0
664,56.0
665,56.0
666,56.0
667,56.0
668,56.0
669,56.0
670,56.0
671,56.0
672,56.0
673,57.0
674,57.0
675,57.0
676,57.0
677,57.0
678,57.0
679,57.0
680,57.0
681,57.0
682,57.0
683,57.0
684,57.0
685,58.0
686,58.0
687,58.0
688,58.0
689,58.0
690,58.0
691,58.0
692,58.0
693,58.0
694,58.0
695,58.0
696,58.0
697,59.0
698,59.0
699,59.0
700,59.0
701,59.0
702,59.0
703,59.0
704,59.0
705,59.0
706,59.0
707,59.0
708,59.0
709,60.0
710,60.0
711,60.0
712,60.0
713,60.0
714,60.0
715,60.0
716,60.0
717,60.0
718,60.0
719,60.0
720,60.0
721,61.0
722,61.0
723,61.0
724,61.0
725,61.0
726,61.0
727,61.0
728,61.0
729,61.0
730,61.0
731,61.0
732,61.0
733,62.0
734,62.0
735,62.0
736,62.0
737,62.0
738,62.0
739,62.0
740,62.0
741,62.0
742,62.0
743,62.0
744,62.0
745,63.0
746,63.0
747,63.0
748,63.0
749,63.0
750,63.0
751,63.0
752,63.0
753,63.0
754,63.0
755,63.0
756,63.0
757,64.0
758,64.0
759,64.0
760,64.0
761,64.0
762,64.0
763,64.0
764,64.0
765,64.0
766,64.0
767,64.0
768,64.0
769,65.0
770,65.0
771,65.0
772,65.0
773,65.0
774,65.0
775,65.0
776,65.0
777,65.0
778,65.0
779,65.0
780,65.0
781,66.0
782,66.0
783,66.0
784,66.0
785,66.0
786,66.0
787,66.0
788,66.0
789,66.0
790,66.0
791,66.0
792,66.0
793,67.0
794,67.0
795,67.0
796,67.0
797,67.0
798,67.0
799,67.0
800,67.0
801,67.0
802,67.0
803,67.0
804,67.0
805,68.0
806,68.0
807,68.0
808,68.0
809,68.0
810,68.0
811,68.0
812,68.0
813,68.0
814,68.0
815,68.0
816,68.0
817,69.0
818,69.0
819,69.0
820,69.0
821,69.0
822,69.0
823,69.0
824,69.0
825,69.0
826,69.0
827,69.0
828,69.0
829,70.0
830,70.0
831,70.0
832,70.0
833,70.0
834,70.0
835,70.0
836,70.0
837,70.0
838,70.0
839,70.0
840,70.0
841,71.0
842,71.0
843,71.0
844,71.0
845,71.0
846,71.0
847,71.0
848,71.0
849,71.0
850,71.0
851,71.0
852,71.0
853,72.0
854,72.0
855,72.0
856,72.0
857,72.0
858,72.0
859,72.0
860,72.0
861,72.0
862,72.0
863,72.0
864,72.0
865,73.0
866,73.0
867,73.0
868,73.0
869,73.0
870,73.0
871,73.0
872,73.0
873,73.0
874,73.0
875,73.0
876,73.0
877,74.0
878,74.0
879,74.0
880,74.0
881,74.0
882,74.0
883,74.0
884,74.0
885,74.0
886,74.0
887,74.0
888,74.0
889,75.0
890,75.0
891,75.0
892,75.0
893,75.0
894,75.0
895,75.0
896,75.0
897,75.0
898,75.0
899,75.0
900,75.0
901,76.0
902,76.0
903,76.0
904,76.0
905,76.0
906,76.0
907,76.0
908,76.0
909,76.0
910,76.0
911,76.0
912,76.0
913,77.0
914,77.0
915,77.0
916,77.0
917,77.0
918,77.0
919,77.0
920,77.0
921,77.0
922,77.0
923,77.0
924,77.0
925,78.0
926,78.0
927,78.0
928,78.0
929,78.0
930,78.0
931,78.0
932,78.0
933,78.0
934,78.0
935,78.0
936,78.0
937,79.0
938,79.0
939,79.0
940,79.0
941,79.0
942,79.0
943,79.0
944,79.0
945,79.0
946,79.0
947,79.0
948,79.0
949,80.0
950,80.0
951,80.0
952,80.0
953,80.0
954,80.0
955,80.0
956,80.0
957,80.0
958,80.0
959,80.0
960,80.0
961,81.0
962,81.0
963,81.0
964,81.0
965,81.0
966,81.0
967,81.0
968,81.0
969,81.0
970,81.0
971,81.0
972,81.0
973,82.0
974,82.0
975,82.0
976,82.0
977,82.0
978,82.0
979,82.0
980,82.0
981,82.0
982,82.0
983,82.0
984,82.0
985,83.0
986,83.0
987,83.0
988,83.0
989,83.0
990,83.0
991,83.0
992,83.0
993,83.0
994,83.0
995,83.0
996,83.0
997,84.0
998,84.0
999,84.0
1000,84.0
1001,84.0
1002,84.0
1003,84.0
1004,84.0
1005,84.0
1006,84.0
1007,84.0
1008,84.0
1009,85.0
1010,85.0
1011,85.0
1012,85.0
1013,85.0
1014,85.0
1015,85.0
1016,85.0
1017,85.0
1018,85.0
1019,85.0
1020,85.0
1021,86.0
1022,86.0
1023,86.0
1024,86.0
1025,86.0
1026,86.0
1027,86.0
1028,86.0
1029,86.0
1030,86.0
1031,86.0
1032,86.0
1033,87.0
1034,87.0
1035,87.0
1036,87.0
1037,87.0
1038,87.0
1039,87.0
1040,87.0
1041,87.0
1042,87.0
1043,87.0
1044,87.0
1045,88.0
1046,88.0
1047,88.0
1048,88.0
1049,88.0
1050,88.0
1051,88.0
1052,88.0
1053,88.0
1054,88.0
1055,88.0
1056,88.0
1057,89.0
1058,89.0
1059,89.0
1060,89.0
1061,89.0
1062,89.0
1063,89.0
1064,89.0
1065,89.0
1066,89.0
1067,89.0
1068,89.0
1069,90.0
1070,90.0
1071,90.0
1072,90.0
1073,90.0
1074,90.0
1075,90.0
1076,90.0
1077,90.0
1078,90.0
1079,90.0
1080,90.0
1081,91.0
1082,91.0
1083,91.0
1084,91.0
1085,91.0
1086,91.0
1087,91.0
1088,91.0
1089,91.0
1090,91.0
1091,91.0
1092,91.0
1093,92.0
1094,92.0
1095,92.0
1096,92.0
1097,92.0
1098,92.0
1099,92.0
1100,92.0
1101,92.0
1102,92.0
1103,92.0
1104,92.0
1105,93.0
1106,93.0
1107,93.0
1108,93.0
1109,93.0
1110,93.0
1111,93.0
1112,93.0
1113,93.0
1114,93.0
1115,93.0
1116,93.0
1117,94.0
1118,94.0
1119,94.0
1120,94.0
1121,94.0
1122,94.0
1123,94.0
1124,94.0
1125,94.0
1126,94.0
1127,94.0
1128,94.0
1129,95.0
1130,95.0
1131,95.0
1132,95.0
1133,95.0
1134,95.0
1135,95.0
1136,95.0
1137,95.0
1138,95.0
1139,95.0
1140,95.0
1141,96.0
1142,96.0
1143,96.0
1144,96.0
1145,96.0
1146,96.0
1147,96.0
1148,96.0
1149,96.0
1150,96.0
1151,96.0
1152,96.0
1153,97.0
1154,97.0
1155,97.0
1156,97.0
1157,97.0
1158,97.0
1159,97.0
1160,97.0
1161,97.0
1162,97.0
1163,97.0
1164,97.0
1165,98.0
1166,98.0
1167,98.0
1168,98.0
1169,98.0
1170,98.0
1171,98.0
1172,98.0
1173,98.0
1174,98.0
1175,98.0
1176,98.0
1177,99.0
1178,99.0
1179,99.0
1180,99.0
1181,99.0
1182,99.0
1183,99.0
1184,99.0
1185,99.0
1186,99.0
1187,99.0
1188,99.0
1189,100.0
1190,100.0
1191,100.0
1192,100.0
1193,100.0
1194,100.0
1195,100.0
1196,100.0
1197,100.0
1198,100.0
1199,100.0
1200,100.0
